,col
0,"Normal, Dry, Combination, and Oily "
1,"Normal, Dry, Combination, and Oily "
2,"Normal, Dry, Combination, and Oily "
3,"Normal, Dry, Combination, and Oily "
4,"Normal, Dry, Combination, and Oily "
5,"Normal, Dry, Combination, and Oily "
6,"Normal, Dry, Combination, and Oily, Sensitive "
7,"Normal, Dry, Combination, and Oily "
8,Normal
9,Normal
10,"Normal, Dry, Combination, and Oily, Sensitive "
11,Normal
12,"Normal, Dry, Combination, and Oily, Sensitive "
13,"Normal, Dry, Combination, and Oily "
14,"Normal, Dry, Combination, and Oily "
15,"Normal, Dry, Combination, and Oily "
16,"Normal, Dry, Combination, and Oily, Sensitive "
17,"Normal, Dry, Combination, and Oily, Sensitive "
18,Normal
19,"Normal, Dry, Combination, and Oily "
20,"Normal, Dry, Combination, and Oily, Sensitive "
21,Normal
22,Normal
23,Normal and Dry
24,"Normal, Dry, Combination, and Oily, Sensitive "
25,Normal
26,"Normal, Dry, Combination, and Oily, Sensitive "
27,"Normal, Dry, Combination, and Oily, Sensitive "
28,"Normal, Dry, Combination, and Oily "
29,"Normal, Dry, Combination, and Oily "
30,"Normal, Dry, Combination, and Oily "
31,"Normal, Dry, Combination, and Oily "
32,"Normal, Dry, Combination, and Oily "
33,"Normal, Dry, Combination, and Oily "
34,"Normal, Dry, Combination, and Oily "
35,"Normal, Dry, Combination, and Oily "
36,"Normal, Dry, Combination, and Oily "
37,"Normal, Dry, Combination, and Oily "
38,"Normal, Dry, Combination, and Oily "
39,"Normal, Dry, Combination, and Oily "
40,"Normal, Dry, Combination, and Oily "
41,"Normal, Combination, and Oily "
42,"Normal, Combination, and Oily "
43,"Normal, Dry, Combination, and Oily "
44,"Normal, Dry, Combination, and Oily "
45,"Normal, Dry, Combination, and Oily "
46,"Normal, Dry, Combination, and Oily "
47,"Normal, Dry, Combination, and Oily "
48,"Normal, Dry, Combination, and Oily "
49,"Normal, Combination, and Oily"
50,"Normal, Dry, Combination, and Oily"
51,"Normal, Combination, and Oily"
52,"Normal, Dry, Combination, and Oily, Sensitive "
53,Oily and Combination
54,"Normal, Dry, Combination, and Oily"
55,"Normal, Dry, Combination, and Oily, Sensitive "
56,"Normal, Dry, and Combination, Sensitive"
57,"Normal, Dry, Combination, and Oily "
58,"Normal, Dry, Combination, and Oily "
59,"Normal, Dry, Combination, and Oily, Sensitive "
60,"Normal, Dry, Combination, and Oily "
61,"Normal, Dry, Combination, and Oily, Sensitive "
62,"Normal, Dry, and Combination, Sensitive"
63,"Normal, Dry, Combination, and Oily "
64,"Normal, Dry, Combination, and Oily "
65,"Normal, Dry, Combination, and Oily, Sensitive "
66,"Normal, Dry, and Combination "
67,"Normal, Dry, and Combination "
68,"Normal, Dry, and Combination "
69,"Normal, Dry, Combination, and Oily "
70,"Normal, Dry, and Combination "
71,"Normal, Dry, Combination, and Oily "
72,"Normal, Dry, Combination, and Oily "
73,"Normal, Combination, and Oily"
74,"Combination, Oily"
75,"Normal, Dry, Combination, and Oily "
76,"Normal, Dry, Combination, and Oily "
77,"Combination, Oily"
78,"Combination, Oily"
79,"Normal, Dry, Combination, and Oily "
80,"Normal, Dry, Combination, and Oily "
81,"Normal, Dry, Combination, and Oily "
82,"Normal, Dry, Combination, and Oily "
83,"Normal, Dry, Combination, and Oily "
84,Normal
85,"Normal, Dry, Combination, and Oily "
86,Normal
87,"Normal, Dry, Combination, and Oily "
88,"Normal, Dry, Combination, and Oily "
89,"Normal, Dry, Combination, and Oily "
90,"Normal, Dry, Combination, and Oily "
91,"Normal, Dry, Combination, and Oily "
92,"Normal, Dry, Combination, and Oily "
93, Dry 
94,"Normal, Dry, Combination, and Oily "
95,"Normal, Dry, Combination, and Oily "
96,"Normal, Dry, Combination, and Oily "
97,"Normal, Dry, Combination, and Oily "
98,"Normal, Dry, Combination, and Oily "
99,"Normal, Dry, Combination, and Oily "
100,"Normal, Dry, Combination, and Oily "
101,"Normal, Dry, Combination, and Oily "
102,"Normal, Dry, Combination, and Oily "
103,"Normal, Dry, Combination, and Oily "
104,"Normal, Dry, Combination, and Oily "
105,"Normal, Dry, Combination, and Oily "
106,"Normal, Dry, Combination, and Oily "
107,"Normal, Dry, Combination, and Oily "
108,"Normal, Dry, Combination, and Oily "
109,"Normal, Dry, Combination, and Oily "
110,"Normal, Dry, Combination, and Oily "
111,"Normal, Combination, and Oily "
112,"Normal, Combination, and Oily "
113,Normal
114,"Normal, Dry, and Combination"
115,"Normal, Combination, and Oily "
116,"Normal, Dry, Combination, and Oily "
117,"Combination, Oily, Sensitive"
118,"Combination, Oily, Sensitive"
119,"Combination, Oily, Sensitive"
120,"Combination, Oily, Sensitive"
121,"Combination, Oily, Sensitive"
122,"Normal, Dry, and Combination "
123,"Combination, Oily, Sensitive"
124,"Normal, Dry, and Combination "
125,"Normal, Dry, and Combination "
126,"Normal, Dry, Combination, and Oily "
127,"Combination, Oily"
128,"Combination, Oily"
129,"Combination, Oily"
130,"Combination, Oily"
131,"Combination, Oily"
132,"Normal, Dry, Combination, and Oily "
133,"Normal, Combination, and Oily"
134,"Normal, Combination, and Oily"
135,"Normal, Dry, Combination, and Oily "
136,"Sensitive, Normal"
137,"Normal, Dry, Combination, and Oily "
138,"Normal, Dry, Combination, and Oily "
139,"Normal, Dry, Combination, and Oily "
140,"Normal, Dry, Combination, and Oily "
141,"Normal, Dry, Combination, and Oily "
142,"Normal, Dry, Combination, and Oily "
143,"Normal, Dry, Combination, and Oily "
144,"Normal, Dry, Combination, and Oily"
145,"Normal, Dry, Combination, and Oily "
146,"Normal, Dry, Combination, and Oily "
147,"Normal, Dry, Combination, and Oily "
148,"Normal, Dry, Combination, and Oily"
149,"Normal, Dry, Combination, and Oily "
150,"Normal, Dry, Combination, and Oily"
151,"Normal, Combination, and Oily "
152,"Normal, Dry, Combination, and Oily"
153,"Normal, Dry, Combination, and Oily"
154,"Normal, Dry, Combination, and Oily"
155,"Normal, Dry, Combination, and Oily "
156,"Normal, Dry, Combination, and Oily "
157,Normal and Dry  
158,Normal and Dry  
159,"Normal, Dry, Combination, and Oily "
160,"Normal, Dry, Combination, and Oily "
161,"Normal, Dry, Combination, and Oily "
162,"Normal, Dry, Combination, and Oily "
163,"Normal, Dry, Combination, and Oily "
164,Normal and Dry  
165,Dry
166,"Normal, Combination, and Oily"
167,"Normal, Combination, and Oily"
168,"Normal, Combination, and Oily"
169,"Normal, Dry, Combination, and Oily "
170,"Normal, Dry, Combination, and Oily "
171,"Normal, Combination, and Oily"
172,"Normal, Dry, Combination, and Oily "
173,"Normal, Combination, and Oily"
174,"Normal, Combination, and Oily"
175,"Normal, Combination, and Oily"
176, Dry 
177,"Normal, Dry, and Combination "
178,"Normal, Dry, Combination, and Oily "
179,"Normal, Dry, Combination, and Oily "
180,Normal and Dry 
181,"Normal, Combination, and Oily"
182,"Normal, Dry, Combination, and Oily "
183,Normal and Combination 
184,Combination and Oily 
185,"Normal, Dry, Combination, and Oily "
186,Combination and Oily 
187,Combination and Oily 
188,"Normal, Dry "
189,Normal and Dry
190,Normal and Dry 
191,Normal and Dry 
192,Normal and Dry
193,Combination and Oily 
194,Combination and Oily 
195,"Normal, Dry, Combination, and Oily "
196,Normal and Dry
197,"Normal, Dry, Combination, and Oily "
198,"Normal, Combination, and Oily"
199,"Normal, Dry, Combination, and Oily "
200,"Normal, Dry, Combination, and Oily "
201,"Normal, Dry, Combination, and Oily "
202,"Normal, Dry, Combination, and Oily "
203,"Normal, Combination, and Oily"
204,"Normal, Dry, Combination, and Oily "
205,Sensitive
206,Normal
207,"Normal, Combination, and Oily"
208,"Normal, Combination, and Oily"
209,Normal and Dry
210,Dry
211,Dry
212,"Normal, Dry, Combination, and Oily "
213,Dry
214,"Normal, Combination, and Oily"
215,"Normal, Dry, Combination, and Oily "
216,"Normal, Dry, Combination, and Oily "
217,"Normal, Combination, and Oily"
218,"Normal, Dry, Combination, and Oily "
219,"Normal, Dry, Combination, and Oily "
220,"Normal, Dry"
221,"Normal, Dry"
222,"Normal, Dry, Combination, and Oily "
223,"Normal, Dry, Combination, and Oily "
224,"Normal, Combination, and Oily"
225,"Normal, Dry, Combination, and Oily "
226,"Normal, Dry, Combination, and Oily "
227,"Normal, Dry, Combination, and Oily "
228,"Normal, Dry, Combination, and Oily "
229,"Normal, Combination, and Oily"
230,"Normal, Dry, Combination, and Oily "
231,"Normal, Dry, Combination, and Oily "
232,"Normal, Dry, Combination, and Oily "
233,Normal and Combination
234,"Normal, Dry, Combination, and Oily "
235,"Normal, Combination, and Oily"
236,Dry
237,Normal and Combination
238,"Combination, Oily"
239,Normal
240,Normal and Dry  
241,"Normal, Dry, Combination, and Oily "
242,"Combination, Oily"
243,"Normal, Dry, Combination, and Oily "
244,"Normal, Dry, Combination, and Oily "
245,"Normal, Dry, Combination, and Oily "
246,"Normal, Dry, Combination, and Oily "
247,"Normal, Dry, Combination, and Oily "
248,Dry
249,"Combination, Oily"
250,"Normal, Dry, Combination, and Oily "
251,"Combination, Oily"
252,"Normal, Dry, Combination, and Oily "
253,"Normal, Dry, Combination, and Oily "
254,"Normal, Dry, Combination, and Oily "
255,Dry
256,"Normal, Combination, and Oily"
257,"Combination, Oily"
258,"Normal, Combination, and Oily"
259,"Normal, Combination, and Oily"
260,"Normal, Combination, and Oily"
261,"Combination, Oily"
262,"Normal, Dry, Combination, and Oily "
263,"Normal, Dry, Combination, and Oily "
264,Dry
265,"Normal, Dry, Combination, and Oily "
266,Normal and Dry
267,"Combination, Oily"
268,Dry
269,"Normal, Dry, Combination, and Oily "
270,"Normal, Dry, Combination, and Oily "
271,"Normal, Dry, Combination, and Oily "
272,"Combination, Oily"
273,"Normal, Dry, Combination, and Oily "
274,"Normal, Dry, Combination, and Oily "
275,"Normal, Dry, Combination, and Oily "
276,"Normal, Dry, Combination, and Oily "
277,"Normal, Dry, Combination, and Oily "
278,"Normal, Dry, Combination, and Oily "
279,"Normal, Dry, Combination, and Oily "
280,"Normal, Dry, Combination, and Oily "
281,"Normal, Dry, Combination, and Oily "
282,"Normal, Dry, Combination, and Oily "
283,"Normal, Dry, Combination, and Oily "
284,"Combination, Oily"
285,"Combination, Oily"
286,"Normal, Dry, Combination, and Oily "
287,"Normal, Dry, Combination, and Oily "
288,"Normal, Dry, Combination, and Oily "
289,"Combination, Oily"
290,"Normal, Dry, Combination, and Oily "
291,"Combination, Oily"
292,"Combination, Oily"
293,"Normal, Dry, Combination, and Oily "
294,"Normal, Dry, Combination, and Oily "
295,Combination and Oily 
296,"Combination, Oily"
297,"Normal, Dry, Combination, and Oily "
298,Normal
299,"Normal, Dry, Combination, and Oily "
300,"Normal, Dry, Combination, and Oily "
301,"Normal, Dry, Combination, and Oily "
302,"Combination, Oily"
303,"Normal, Dry, Combination, and Oily "
304,Dry
305,"Combination, Oily"
306,"Combination, Oily"
307,"Normal, Dry, Combination, and Oily "
308,Normal
309,"Normal, Dry, Combination, and Oily "
310,Normal
311,"Normal, Dry, Combination, and Oily "
312,"Normal, Dry, Combination, and Oily "
313,"Normal, Dry, Combination, and Oily "
314,"Combination, Oily"
315,"Combination, Oily"
316,Normal and Dry
317,"Normal, Dry, Combination, and Oily "
318,Normal and Dry
319,"Normal, Combination, and Oily"
320,"Normal, Dry, Combination, and Oily "
321,"Dry, Combination, and Oily "
322,"Normal, Dry, Combination, and Oily "
323,"Normal, Combination, and Oily"
324,"Normal, Dry, Combination, and Oily "
325,"Normal, Dry, Combination, and Oily "
326,Combination and Oily
327,Dry
328,"Normal, Dry, Combination, and Oily "
329,"Normal, Dry, Combination, and Oily "
330,"Sensitive, Normal"
331,Combination and Oily
332,"Normal, Dry, Combination, and Oily "
333,"Normal, Dry, Combination, and Oily "
334,"Normal, Dry, Combination, and Oily "
335,"Normal, Dry, Combination, and Oily "
336,"Normal, Dry, Combination, and Oily "
337,Sensitive
338,"Normal, Dry, Combination, and Oily "
339,"Normal, Dry, Combination, and Oily "
340,Normal 
341,"Normal, Dry, Combination, and Oily "
342,Normal 
343,Normal 
344,"Normal, Dry, Combination, and Oily "
345,"Normal, Dry, Combination, and Oily "
346,"Normal, Dry, Combination, and Oily "
347,Combination and Oily
348,"Normal, Dry, Combination, and Oily "
349,"Normal, Combination, and Oily"
350,"Normal, Dry, Combination, and Oily "
351,Combination and Oily
352,"Normal, Dry, Combination, and Oily "
353,Combination and Oily
354,"Normal, Dry, Combination, and Oily "
355,"Normal, Dry, Combination, and Oily "
356,"Normal, Combination, and Oily"
357,"Normal, Combination, and Oily"
358,"Normal, Combination, and Oily"
359,"Normal, Dry, Combination, and Oily "
360,"Normal, Dry, Combination, and Oily "
361,"Normal, Dry, Combination, and Oily "
362,"Normal, Dry, Combination, and Oily "
363,Combination and Oily
364,Dry and Combination 
365,"Normal, Dry, Combination, and Oily "
366,"Normal, Dry, Combination, and Oily "
367,"Normal, Dry, Combination, and Oily "
368,"Normal, Dry, Combination, and Oily "
369,"Normal, Combination, and Oily"
370,"Normal, Dry, Combination, and Oily "
371,Normal and Dry
372,"Normal, Dry, Combination, and Oily "
373,"Normal, Dry, Combination, and Oily "
374,"Normal, Dry, Combination, and Oily "
375,"Normal, Dry, Combination, and Oily "
376,"Normal, Dry, Combination, and Oily "
377,Combination and Oily
378,"Normal, Combination, and Oily"
379,"Normal, Combination, and Oily"
380,"Normal, Combination, and Oily"
381,"Normal, Combination, and Oily"
382,"Normal, Dry, Combination, and Oily"
383,"Normal, Dry, Combination, and Oily"
384,"Normal, Combination, and Oily"
385,"Normal, Dry, Combination, and Oily "
386,"Normal, Dry, Combination, and Oily "
387,"Normal, Dry, Combination, and Oily "
388,Combination and Oily
389,"Normal, Dry, Combination, and Oily "
390,"Normal, Dry, Combination, and Oily "
391,"Normal, Dry, Combination, and Oily "
392,"Normal, Dry, Combination, and Oily "
393,"Normal, Dry, Combination, and Oily "
394,"Normal, Dry, Combination, and Oily "
395,Normal and Dry
396,"Normal, Dry, Combination, and Oily "
397,Combination and Oily
398,"Normal, Dry, Combination, and Oily "
399,Normal and Dry
400,Combination and Oily
401,"Normal, Dry, Combination, and Oily "
402,Normal and Dry
403,"Normal, Dry, Combination, and Oily "
404,"Normal, Dry, Combination, and Oily "
405,"Normal, Dry, Combination, and Oily "
406,"Normal, Dry, Combination, and Oily "
407,Combination and Oily
408,Combination and Oily
409,"Normal, Dry, Combination, and Oily "
410,Dry
411,"Normal, Dry, Combination, and Oily "
412,Dry and Combination
413,"Normal, Dry, Combination, and Oily "
414,Normal and Dry
415,"Normal, Dry, Combination, and Oily "
416,Normal and Dry 
417,"Normal, Dry, Combination, and Oily "
418,"Dry, Combination, and Oily "
419,"Normal, Dry, Combination, and Oily "
420,"Normal, Combination, and Oily "
421,"Normal, Combination, and Oily"
422,"Normal, Combination, and Oily"
423,"Normal, Dry, Combination, and Oily "
424,Normal and Dry 
425,"Normal, Dry, Combination, and Oily "
426,Normal and Dry 
427,"Normal, Combination, and Oily"
428,"Normal, Dry, Combination, and Oily "
429,"Normal, Dry, Combination, and Oily "
430,Normal and Dry 
431,"Normal, Dry, Combination, and Oily "
432,"Normal, Dry, Combination, and Oily "
433,"Normal, Combination, and Oily"
434,"Normal, Dry, Combination, and Oily "
435,"Normal, Dry, Combination, and Oily "
436,Normal and Dry 
437,"Normal, Dry, Combination, and Oily "
438,"Normal, Dry, Combination, and Oily "
439,"Normal, Dry, Sensitive"
440,Normal and Dry 
441,"Normal, Dry, Combination, and Oily "
442,"Normal, Dry, Combination, and Oily "
443,"Normal, Dry, Sensitive "
444,"Normal, Dry, Combination, and Oily "
445,"Normal, Dry, Combination  "
446,"Normal, Dry, Combination, and Oily "
447,"Normal, Combination, and Oily "
448,"Normal, Dry, Combination, and Oily "
449,"Normal, Dry, Combination, and Oily "
450,"Normal, Combination, and Oily "
451,"Normal, Dry, Combination, and Oily "
452,"Normal, Dry, Combination, and Oily "
453,"Normal, Dry, Combination, and Oily "
454,"Normal, Dry, Combination, and Oily "
455, Mature  
456,"Normal, Dry, Combination, and Oily "
457,"Normal, Combination, and Oily "
458,"Normal, Dry, Combination, and Oily "
459,"Normal, Dry, Combination, and Oily "
460,"Normal, Combination, and Oily "
461,"Normal, Dry, Combination, and Oily "
462,"Normal, Dry, Combination, and Oily "
463,"Normal, Dry, Combination, and Oily "
464,Normal and Dry
465,"Normal, Dry, Combination, and Oily"
466,"Normal, Dry, Combination, and Oily "
467,"Normal, Dry, Combination, and Oily "
468,"Normal, Combination, and Oily "
469,"Normal, Combination, and Oily "
470,"Normal, Dry, Combination, and Oily "
471,"Normal, Dry, Combination, and Oily "
472,"Normal, Dry, Combination, and Oily "
473,"Normal, Dry, Combination, and Oily "
474,"Normal, Dry, Combination, and Oily "
475,"Normal, Dry, Combination, and Oily "
476,Dry
477,Dry
478,Normal and Dry
479,Normal and Dry
480,Normal and Dry
481,Dry
482,"Normal, Dry, Combination, and Oily "
483,Combination and Oily
484,Normal and Dry
485,Normal and Dry
486,"Normal, Dry, Combination, and Oily "
487,"Normal, Dry, Combination, and Oily "
488,"Normal, Dry, Combination, and Oily "
489,"Normal, Dry, Combination, and Oily "
490,Combination and Oily
491,"Normal, Dry, Combination, and Oily "
492,"Normal, Dry, Combination, and Oily "
493,"Normal, Dry, Combination, and Oily "
494,"Normal, Dry, Combination, and Oily "
495,"Normal, Dry, Combination, and Oily "
496,"Normal, Combination"
497,Normal and Dry 
498,"Normal, Combination, and Oily "
499,Normal and Dry 
500,"Normal, Combination, and Oily "
501,Normal and Dry 
502,"Normal, Dry, Combination, and Oily "
503,Normal and Dry 
504,"Normal, Combination, and Oily "
505,"Normal, Combination, and Oily "
506,"Normal, Dry, Combination, and Oily "
507,Normal and Dry 
508,"Normal, Dry, Combination, and Oily "
509,"Normal, Dry, Combination, and Oily "
510,"Normal, Dry, Combination, and Oily "
511,"Normal, Dry, Combination, and Oily "
512,"Normal, Dry, Combination, and Oily "
513,"Normal, Dry, Combination, and Oily "
514,"Normal, Dry, Combination, and Oily "
515,"Normal, Dry, Combination, and Oily "
516,"Normal, Dry, Combination, and Oily "
517,"Normal, Dry, Combination, and Oily "
518,"Normal, Dry, Combination, and Oily "
519,"Normal, Combination, and Oily "
520,"Normal, Combination, and Oily "
521,"Normal, Dry, Combination, and Oily "
522,"Normal, Dry, Combination, and Oily "
523,"Normal, Dry, Combination, and Oily "
524,"Normal, Combination, and Oily "
525,"Normal, Combination, and Oily "
526,"Normal, Dry, Combination, and Oily "
527,"Normal, Dry, Combination, and Oily "
528,"Normal, Dry, Combination, and Oily "
529,"Normal, Dry, Combination, and Oily "
530,"Normal, Dry, Combination, and Oily "
531,"Normal, Combination, and Oily "
532,"Normal, Dry, Combination, and Oily "
533,"Normal, Dry, and Combination "
534,"Normal, Dry, Combination, and Oily "
535,"Normal, Dry, Combination, and Oily "
536,"Normal, Dry, Combination, and Oily "
537,Combination and Oily 
538,"Normal, Dry, Combination, and Oily "
539,"Normal, Dry, Combination, and Oily "
540,"Normal, Dry, Combination, and Oily "
541,Combination and Oily 
542,"Normal, Dry, Combination, and Oily "
543,Combination and Oily 
544,"Normal, Combination, and Oily "
545,"Normal, Dry, Combination, and Oily "
546,"Normal, Dry, Combination, and Oily "
547,"Normal, Dry, Combination, and Oily "
548,"Normal, Dry, Combination, and Oily "
549,Combination and Oily 
550,"Normal, Dry, Combination, and Oily "
551,"Normal, Dry, Combination, and Oily "
552,"Normal, Dry, Combination, and Oily "
553,"Normal, Dry, Combination, and Oily "
554,"Normal, Dry, Combination, and Oily "
555,"Normal, Dry, and Combination "
556,Combination and Oily 
557,"Normal, Dry, Combination, and Oily "
558,"Normal, Combination, and Oily "
559,"Normal, Dry, Combination, and Oily "
560,"Normal, Dry, Combination, and Oily "
561,"Normal, Dry, Combination, and Oily "
562,"Normal, Combination, and Oily "
563,"Normal, Dry, Combination, and Oily "
564,"Normal, Combination, and Oily "
565,"Normal, Dry, Combination, and Oily "
566,"Normal, Dry, Combination, and Oily "
567,"Normal, Dry, Combination, and Oily "
568,"Normal, Dry, Combination, and Oily "
