,col
569,"Normal, Dry, Combination, and Oily "
570,"Normal, Dry, Combination, and Oily "
571,"Normal, Combination, and Oily "
572,"Normal, Dry, Combination, and Oily "
573,"Normal, Dry, Combination, and Oily "
574,"Normal, Dry, Combination, and Oily "
575,"Normal, Dry, Combination, and Oily "
576,"Normal, Dry, Combination, and Oily "
577,"Normal, Combination, and Oily "
578,"Normal, Combination, and Oily "
579,"Normal, Dry, Combination, and Oily "
580,"Normal, Dry, Combination, and Oily "
581,"Normal, Dry, Combination, and Oily "
582,"Normal, Dry, Combination, and Oily "
583,"Normal, Dry, Combination, and Oily "
584,"Normal, Dry, Combination, and Oily "
585,Sensitive
586,Normal 
587,"Normal, Dry, Combination, and Oily "
588,"Normal, Dry, Combination, and Oily "
589,"Normal, Dry, Combination, and Oily "
590,"Normal, Dry, Combination, and Oily "
591,"Normal, Dry, Combination, and Oily "
592,"Normal, Dry, Combination, and Oily "
593,Normal and Dry
594,"Normal, Combination, and Oily "
595,"Normal, Dry, Combination, and Oily "
596,"Normal, Combination, and Oily "
597,"Normal, Dry, Combination, and Oily "
598,"Normal, Dry, Combination, and Oily "
599,"Normal, Dry, Combination, and Oily "
600,Normal and Dry
601,"Normal, Dry, Combination, and Oily "
602,"Normal, Dry, Combination, and Oily "
603,"Normal, Dry, Combination, and Oily "
604,Combination and Oily
605,Normal and Dry
606,"Normal, Dry, Combination, and Oily "
607,"Normal, Dry, Combination, and Oily "
608,"Normal, Dry, Combination, and Oily "
609,Normal and Dry
610,Normal and Dry
611,Normal and Dry
612,"Normal, Combination, and Oily "
613,"Normal, Dry, Combination, and Oily "
614,"Normal, Dry, Combination, and Oily "
615,"Normal, Dry, Combination, and Oily "
616,Normal and Dry
617,Normal and Dry
618,"Normal, Dry, Combination, and Oily "
619,"Normal, Dry, Combination"
620,"Normal, Dry, Combination, and Oily "
621,"Normal, Dry, Combination, and Oily "
622,"Normal, Dry, and Combination"
623,Normal and Dry
624,"Normal, Dry, Combination, and Oily"
625,"Normal, Dry, Combination, and Oily"
626,Normal and Dry
627,Normal and Dry
628,"Normal, Dry, Combination, and Oily "
629,"Normal, Dry, Combination, and Oily "
630,Combination and Oily 
631,"Normal, Dry, Combination, and Oily"
632,"Normal, Dry, Combination, and Oily"
633,Normal and Dry
634,Normal and Dry
635,Normal and Dry
636,"Normal, Dry, Combination, and Oily "
637,Combination and Oily
638,"Normal, Dry, Combination, and Oily "
639,Combination and Oily
640,"Normal, Dry, Combination, and Oily "
641,"Normal, Dry, Combination, and Oily "
642,"Normal, Dry, Combination, and Oily "
643,"Normal, Dry, Combination, and Oily "
644,"Normal, Dry, Combination, and Oily "
645,"Normal, Dry, Combination, and Oily "
646,"Normal, Dry, Combination, and Oily "
647,"Normal, Dry, Combination, and Oily "
648,"Normal, Dry, Combination, and Oily "
649,"Normal, Dry, Combination, and Oily "
650,"Normal, Dry, Combination, and Oily "
651,Combination and Oily
652,"Normal, Dry, Combination, and Oily"
653,Normal and Dry
654,"Normal, Dry, Combination, and Oily "
655,Combination and Oily
656,"Normal, Dry, Combination, and Oily "
657,Combination and Oily
658,"Normal, Dry, Combination, and Oily "
659,"Normal, Dry, Combination, and Oily "
660,"Normal, Dry, Combination, and Oily "
661,Combination and Oily 
662,"Normal, Dry, Combination, and Oily "
663,"Normal, Dry, Combination, and Oily "
664,"Normal, Dry, Combination, and Oily "
665,"Normal, Dry, Combination, and Oily "
666,Normal and Dry
667,Normal and Dry
668,Combination and Oily 
669,"Normal, Combination, and Oily"
670,"Normal, Combination, and Oily"
671,Dry
672,"Normal, Dry, Combination, and Oily "
673,"Normal, Combination, and Oily"
674,"Normal, Dry, Combination, and Oily "
675,"Normal, Dry, Combination, and Oily "
676,"Normal, Dry, Combination, and Oily "
677,"Normal, Dry, Combination, and Oily "
678,"Normal, Combination, and Oily "
679,"Normal, Dry, Combination, and Oily "
680,Normal and Dry
681,"Normal, Dry, Combination, and Oily "
682,"Normal, Dry, Combination, and Oily "
683,"Normal, Combination, and Oily "
684,"Normal, Dry, Combination, and Oily "
685,"Normal, Dry, Combination, and Oily "
686,"Normal, Combination, and Oily "
687,Normal and Dry
688,Normal and Dry
689,Normal and Dry
690,Dry
691,Dry
692,"Normal, Dry, Combination, and Oily "
693,Normal and Dry
694,Normal and Dry
695,Normal and Dry
696,"Normal, Dry, Combination, and Oily "
697,"Normal, Combination, and Oily "
698,"Normal, Dry, Combination, and Oily "
699,Sensitive
700,"Normal, Dry, Combination, and Oily "
701,"Normal, Dry, Combination, and Oily "
702,"Normal, Dry, Combination, and Oily "
703,"Normal, Dry, Combination, and Oily "
704,Dry 
705,"Normal, Dry, Combination, and Oily "
706,"Normal, Dry, Combination, and Oily "
707," Normal, Dry, Combination, and Oily"
708,"Normal, Dry, Combination, and Oily"
709,"Normal, Dry, Combination, and Oily "
710,Sensitive
711,"Sensitive, Dry"
712,"Normal, Dry, Combination, and Oily "
713,"Normal, Dry, Combination, and Oily "
714,Oily 
715,Oily 
716,"Normal, Dry, Combination, and Oily "
717,Dry
718,Dry
719,Dry
720,"Normal, Dry, Combination, and Oily"
721,"Normal, Dry, Combination, and Oily "
722,"Normal, Dry, Combination, and Oily "
723,Normal and Oily
724,Normal and Oily
725,"Normal, Dry, Combination, and Oily "
726,"Normal, Dry, Combination, and Oily "
727,"Normal, Dry, Combination, and Oily
"
728,Normal and Dry
729,"Normal, Dry, Combination, and Oily "
730,"Normal, Dry, Combination, and Oily "
731,Normal and Combination
732,"Normal, Dry, Combination, and Oily "
733,"Normal, Dry, Combination, and Oily "
734,"Normal, Dry, Combination, and Oily "
735,"Normal, Dry, Combination, and Oily "
736,"Normal, Dry, Combination, and Oily "
737,Normal and Combination
738,Sensitive
739,"Normal, Dry, Combination, and Oily"
740,"Normal, Combination, and Oily"
741,"Normal, Dry, Combination, and Oily"
742,"Normal, Dry, Combination, and Oily"
743,"Normal, Dry, Combination, and Oily"
744,"Normal, Combination, and Oily"
745,"Normal, Dry, Combination, and Oily"
746,"Normal, Dry, Combination, and Oily"
747,"Normal, Dry, and Combination "
748,"Normal, Dry, Combination, and Oily"
749,"Normal, Dry, Combination, and Oily"
750,"Normal, Dry, Combination, and Oily"
751,"Normal, Dry, Combination, and Oily "
752,"Normal, Dry, Combination, and Oily"
753,Dry
754,Dry
755,"Normal, Dry, Combination, and Oily"
756,"Normal, Dry, Combination, and Oily"
757,Normal and Dry
758,Normal and Dry
759,"Normal, Dry, Combination, and Oily"
760,Normal and Dry
761,"Normal, Dry, Combination, and Oily"
762,Normal and Dry
763,"Normal, Dry, Combination, and Oily"
764,"Normal, Dry, Combination, and Oily "
765,"Normal, Dry, Combination, and Oily "
766,Dry
767,Normal and Dry
768,Normal and Dry
769,"Normal, Dry, Combination, and Oily "
770,"Normal, Dry, Combination, and Oily "
771,"Normal, Dry, Combination, and Oily "
772,"Normal, Dry, Combination, and Oily "
773,"Normal, Dry, Combination, and Oily "
774,"Normal, Dry, Combination, and Oily "
775,"Normal, Dry, Combination, and Oily "
776,Normal and Dry
777,"Normal, Dry, Combination, and Oily "
778,"Normal, Dry, Combination, and Oily "
779,"Normal, Dry, Combination, and Oily "
780,"Normal, Dry, Combination, and Oily "
781,"Normal, Dry, Combination, and Oily"
782,"Normal, Dry, Combination, and Oily "
783,"Normal, Dry, Combination, and Oily "
784,"Normal, Dry, Combination, and Oily "
785,"Normal, Dry, Combination, and Oily "
786,"Normal, Dry, Combination, and Oily "
787,"Normal, Dry, Combination, and Oily "
788,"Normal, Dry, Combination, and Oily "
789,"Normal, Combination, and Oily"
790,"Normal, Dry, and Combination"
791,"Normal, Combination, and Oily "
792,"Normal, Dry, and Combination"
793,"Normal, Combination, and Oily"
794,"Normal, Dry, and Combination"
795,"Normal, Dry, Combination, and Oily "
796,"Normal, Dry, Combination, and Oily "
797,"Normal, Dry, Combination, and Oily "
798,"Normal, Combination, and Oily"
799,"Normal, Combination, and Oily"
800,"Normal, Dry, Combination, and Oily "
801,"Normal, Dry, Combination, and Oily "
802,"Normal, Dry, Combination, and Oily "
803,"Normal, Dry, and Combination"
804,"Normal, Dry, and Combination "
805,"Normal, Dry, and Combination "
806,"Normal, Dry, and Combination"
807,Normal 
808,"Normal, Dry, and Combination "
809,Normal 
810,Dry 
811,Normal and Dry 
812,Normal and Dry 
813,Sensitive
814,"Normal, Combination, and Oily"
815,"Normal, Dry, and Combination"
816,"Normal, Dry, Combination, and Oily"
817,Normal and Dry 
818,"Normal, Dry, Combination, and Oily"
819,"Normal, Combination, and Oily "
820,"Normal, Combination, and Oily "
821,"Normal, Combination, and Oily "
822,"Normal, Dry, Combination, and Oily "
823,Normal 
824,Normal and Dry 
825,Normal and Combination
826,Normal 
827,Combination and Oily
828,"Normal, Dry, Combination, and Oily "
829,Normal 
830,Normal and Dry 
831,Normal 
832,Combination and Oily
833,"Normal, Combination, and Oily"
834,Normal and Dry 
835,"Normal, Dry, Combination, and Oily "
836,Normal and Dry 
837,"Normal, Dry, Combination, and Oily "
838,"Normal, Dry, Combination, and Oily, Sensitive "
839,"Normal, Dry, Combination, and Oily, Sensitive "
840,"Normal, Dry, Combination, and Oily, Sensitive "
841,"Normal, Dry, Combination, and Oily, Sensitive "
842,Sensitive
843,Normal
844,"Normal, Dry, Combination, and Oily "
845,Combination 
846,"Sensitive, Normal"
847,"Normal, Dry, Combination, and Oily"
848,"Normal, Combination"
849,Combination and Oily
850,"Normal, Dry, Combination "
851,"Normal, Dry, Combination, and Oily"
852,"Normal, Dry, Combination, and Oily"
853,"Normal, Dry, Combination, and Oily"
854,"Normal, Dry, Combination, and Oily"
855,"Normal, Dry, Combination, and Oily"
856,"Normal, Dry, Combination, and Oily"
857,"Normal, Dry, Combination, and Oily"
858,"Normal, Dry, Combination, and Oily"
859,"Normal, Combination, and Oily"
860,"Normal, Dry, Combination, and Oily"
861,Dry 
862,"Normal, Dry, Combination, and Oily"
863,"Normal, Dry, Combination, and Oily "
864,"Normal, Dry, Combination, and Oily "
865,"Normal, Dry, Combination, and Oily "
866,"Normal, Dry, Combination, and Oily "
867,"Normal, Dry, Combination, and Oily "
868,"Normal, Dry, Combination, and Oily "
869,"Normal, Dry, Combination, and Oily"
870,"Normal, Dry, Combination, and Oily "
871,"Normal, Dry, Combination, and Oily "
872,"Normal, Dry, Combination, and Oily "
873,"Normal, Dry, Combination, and Oily"
874,"Normal, Dry, Combination, and Oily"
875,"Normal, Dry, Combination, and Oily"
876,"Normal, Dry, Combination, and Oily "
877,"Normal, Dry, Combination, and Oily"
878,"Normal, Dry, Combination, and Oily"
879,"Normal, Dry, Combination, and Oily "
880,"Normal, Dry, Combination, and Oily"
881,"Normal, Dry, Combination, and Oily"
882,"Normal, Dry, Combination, and Oily"
883,"Normal, Dry, Combination, and Oily"
884,"Normal, Dry, Combination, and Oily"
885,"Normal, Dry, Combination, and Oily"
886,"Normal, Dry, Combination, and Oily"
887,"Normal, Dry, Combination, and Oily"
888,Normal and Dry
889,Normal and Dry
890,Normal and Dry
891,"Normal, Dry, Combination, and Oily"
892,"Normal, Combination, and Oily"
893,Normal and Dry
894,"Normal, Dry, Combination, and Oily"
895,"Normal, Dry, Combination, and Oily"
896,"Normal, Dry, Combination, and Oily"
897,"Normal, Dry, Combination, and Oily "
898,"Normal, Combination, and Oily"
899,"Normal, Dry, Combination, and Oily "
900,"Normal, Dry, Combination, and Oily "
901,"Normal, Combination, and Oily"
902,"Normal, Dry, Combination, and Oily "
903,Normal and Dry
904,"Normal, Dry, Combination, and Oily "
905,Normal and Dry
906,"Normal, Combination, and Oily"
907,"Normal, Combination, and Oily"
908,Normal
909,"Normal, Dry, Combination, and Oily "
910,"Normal, Dry, Combination, and Oily "
911,Dry
912,"Normal, Combination, and Oily"
913,"Normal, Dry, Combination, and Oily "
914,Combination and Oily 
915,"Normal, Dry, and Combination "
916,Combination and Oily 
917,Combination and Oily 
918,"Normal, Dry, Combination, and Oily"
919,"Normal, Combination, and Oily "
920,Normal and Dry
921,"Normal, Combination, and Oily "
922,Dry
923,"Normal, Combination, and Oily "
924,"Normal, Combination, and Oily "
925,"Normal, Dry, Combination, and Oily "
926,"Normal, Dry, Combination, and Oily "
927,"Normal, Dry, Combination, and Oily "
928,Normal and Dry
929,Normal and Dry
930,"Normal, Combination, and Oily"
931,"Normal, Combination, and Oily"
932,"Normal, Dry, and Combination"
933,"Normal, Combination, and Oily"
934,"Normal, Dry, Combination, and Oily "
935,"Normal, Dry, Combination, and Oily "
936,"Normal, Dry, Combination, and Oily "
937,"Normal, Dry, and Combination "
938,"Normal, Dry, and Combination "
939,"Normal, Dry, Combination, and Oily "
940,"Normal, Dry, Combination, and Oily"
941,"Normal, Dry, Combination, and Oily "
942,"Normal, Dry, Combination, and Oily "
943,"Normal, Dry, Combination, and Oily "
944,"Normal, Dry, Combination, and Oily "
945,Dry and Normal  
946,"Normal, Dry, Combination, and Oily "
947,"Normal, Dry, Combination, and Oily "
948,"Normal, Dry, Combination, and Oily "
949,"Normal, Dry, Combination, and Oily "
950,"Normal, Dry, Combination, and Oily "
951,"Normal, Dry, Combination, and Oily "
952,Dry and Normal  
953,"Normal, Dry, Combination, and Oily "
954,"Normal, Dry, Combination, and Oily "
955,"Normal, Dry, Combination, and Oily "
956,"Normal, Dry, Combination, and Oily "
957,Normal
958,"Normal, Dry, Combination, and Oily "
959,"Normal, Dry, Combination, and Oily "
960,Normal 
961,Dry and Normal  
962,"Normal, Dry, Combination, and Oily"
963,"Normal, Dry, Combination, and Oily"
964,"Normal, Dry, Combination, and Oily"
965,"Normal, Dry, Combination, and Oily"
966,"Normal, Dry, and Combination"
967,Dry
968,"Normal, Dry, Combination, and Oily "
969,Dry
970,"Normal, Dry, Combination, and Oily "
971,"Normal, Dry, Combination, and Oily "
972,"Normal, Dry, and Combination"
973,"Normal, Dry, and Combination"
974,"Normal, Dry, Combination, and Oily "
975,"Normal, Dry, Combination, and Oily "
976,"Normal, Dry, Combination, and Oily "
977,"Normal, Combination, and Oily"
978,"Normal, Dry, Combination, and Oily "
979,Combination and Oily
980,"Normal, Combination, and Oily"
981,Normal and Dry
982,"Normal, Dry, Combination, and Oily "
983,"Normal, Combination, and Oily"
984,"Normal, Dry, Combination, and Oily "
985,"Normal, Dry, Combination, and Oily "
986,"Normal, Dry, Combination, and Oily "
987,"Normal, Dry, Combination, and Oily "
988,Normal and Dry
989,Normal and Dry
990,"Normal, Dry, Combination, and Oily "
991,"Normal, Dry, Combination, and Oily "
992,"Normal, Dry, Combination, and Oily "
993,"Normal, Dry, Combination, and Oily "
994,"Normal, Dry, Combination, and Oily "
995,ERROR
996,"Normal, Dry, Combination, and Oily "
997,Normal and Dry
998,Combination and Oily
999,Normal and Dry
1000,"Normal, Dry, Combination, and Oily "
1001,"Normal, Dry, Combination, and Oily "
1002,"Normal, Dry, Combination, and Oily "
1003,Normal 
1004,"Normal, Dry, Combination, and Oily "
1005,"Normal, Dry, Combination, and Oily "
1006,"Normal, Dry, Combination, and Oily "
1007,Dry 
1008,"Normal, Dry, Combination, and Oily "
1009,"Normal, Dry, Combination, and Oily "
1010,"Normal, Dry, Combination, and Oily "
1011,"Normal, Dry, Combination, and Oily "
1012,"Normal, Dry, Combination, and Oily "
1013,Normal 
1014,Normal 
1015,Oily 
1016,Normal 
1017,"Normal, Dry, Combination, and Oily "
1018,"Normal, Dry, Combination, and Oily "
1019,Normal
1020,"Normal, Dry, Combination, and Oily "
1021,Dry and Combination
1022,Oily 
1023,"Normal, Dry, Combination, and Oily "
1024,"Normal, Dry, Combination, and Oily "
1025,"Normal, Dry, Combination, and Oily "
1026,"Normal, Dry, Combination, and Oily "
1027,"Normal, Dry, Combination, and Oily "
1028,"Normal, Combination, and Oily"
1029,"Normal, Dry, and Combination"
1030,"Normal, Dry, and Combination"
1031,"Normal, Dry, Combination, and Oily "
1032,"Normal, Combination, and Oily"
1033,"Normal, Dry, Combination, and Oily "
1034,"Normal, Combination, and Oily "
1035,"Normal, Dry, Combination, and Oily "
1036,"Normal, Dry, Combination, and Oily "
1037,"Normal, Dry, Combination, and Oily"
1038,Normal and Combination 
1039,Combination and Oily 
1040,"Normal, Combination, and Oily "
1041,Combination and Oily 
1042,"Normal, Dry, Combination, and Oily"
1043,"Normal, Dry, Combination, and Oily"
1044,"Normal, Combination, and Oily "
1045,"Normal, Dry, Combination, and Oily "
1046,Normal and Dry 
1047,"Normal, Dry, Combination, and Oily"
1048, Combination and Oily 
1049, Combination and Oily 
1050,"Normal, Dry, Combination, and Oily "
1051,"Normal, Dry, Combination, and Oily "
1052,Normal and Dry 
1053,"Normal, Dry, Combination, and Oily "
1054,"Normal, Combination, and Oily "
1055,"Normal, Dry, Combination, and Oily "
1056,"Normal, Combination, and Oily "
1057,"Normal, Dry, Combination, and Oily "
1058, Combination and Oily
1059,"Normal, Combination, and Oily "
1060, Combination and Oily
1061,"Normal, Dry, Combination, and Oily "
1062,"Normal, Combination, and Oily "
1063,"Normal, Dry, Combination, and Oily "
1064,"Normal, Dry, Combination, and Oily "
1065,"Normal, Combination, and Oily "
1066,"Normal, Dry, Combination, and Oily "
1067,"Normal, Dry "
1068,"Normal, Dry, Combination, and Oily "
1069,"Normal, Dry, Combination, and Oily "
1070,"Normal, Dry "
1071,"Normal, Dry, Combination, and Oily "
1072,"Normal, Dry, Combination, and Oily "
1073,"Normal, Dry, Combination, and Oily "
1074,"Normal, Dry, Combination, and Oily "
1075,"Normal, Dry "
1076,Combination and Oily
1077,"Normal, Combination, and Oily"
1078,Oily 
1079,"Normal, Dry, Combination, and Oily "
1080,"Normal, Dry, Combination, and Oily "
1081,"Normal, Dry, Combination, and Oily "
1082,"Normal, Dry, Combination, and Oily "
1083,Combination and Oily 
1084,"Normal, Dry, Combination, and Oily "
1085,"Normal, Dry, Combination, and Oily "
1086,Combination and Oily 
1087,"Normal, Combination, and Oily"
1088,"Normal, Combination, and Oily"
1089,"Normal, Dry, Combination, and Oily "
1090,Combination and Oily 
1091,"Normal, Dry, Combination, and Oily "
1092,"Normal, Dry, Combination, and Oily "
1093,"Normal, Dry "
1094,"Normal, Dry, Combination, and Oily "
1095,"Normal, Dry, Combination, and Oily "
1096,"Normal, Combination, and Oily"
1097,"Normal, Combination, and Oily"
1098,Sensitive
1099,"Normal, Combination, and Oily"
1100,"Normal, Dry "
1101,"Normal, Combination, and Oily"
1102,"Normal, Dry, Combination, and Oily "
1103,"Normal, Dry, Combination, and Oily "
1104,"Normal, Dry "
1105,"Normal, Dry, Combination, and Oily "
1106,"Normal, Dry "
1107,"Normal, Dry "
1108,"Normal, Dry "
1109,"Normal, Dry, Combination, and Oily "
1110,"Normal, Dry, Combination, and Oily "
1111,Normal and Dry 
1112,"Normal, Dry, Combination, and Oily "
1113,"Normal, Dry, Combination, and Oily "
1114,"Normal, Dry, Combination, and Oily "
1115,"Normal, Dry, Combination, and Oily "
1116,Normal and Dry 
1117,"Normal, Dry, Combination, and Oily "
1118,"Normal, Dry, Combination, and Oily "
1119,"Normal, Dry, Combination, and Oily "
1120,"Normal, Dry, Combination, and Oily "
1121,"Normal, Dry, Combination, and Oily "
1122,"Normal, Dry, Combination, and Oily "
1123,"Normal, Dry, Combination, and Oily "
1124,"Normal, Dry, Combination, and Oily "
1125,"Normal, Dry, Combination, and Oily "
1126,"Normal, Combination, and Oily "
1127,Combination and Oily
1128,"Normal, Dry, Combination, and Oily "
1129,"Normal, Dry, Combination, and Oily "
1130,"Normal, Dry, Combination, and Oily "
1131,Combination and Oily
1132,Normal and Dry
1133,"Normal, Dry, Combination, and Oily "
1134,"Normal, Dry, Combination, and Oily "
1135,Dry
1136,"Normal, Dry, Combination, and Oily "
1137,Combination and Oily
1138,"Normal, Dry "
1139,"Normal, Dry, Combination, and Oily "
1140,Sensitive
1141,"Normal, Dry "
1142,"Normal, Dry "
1143,"Normal, Dry, Combination, and Oily "
1144,"Normal, Dry, Combination, and Oily "
1145,"Normal, Dry, Combination, and Oily "
1146,Combination and Oily
1147,Combination and Oily
1148,Combination and Oily
1149,"Normal, Dry, Combination, and Oily "
1150,"Normal, Dry, Combination, and Oily "
1151,Combination and Oily
1152,"Normal, Combination, and Oily"
