,col
1153,"Normal, Dry, Combination, and Oily "
1154,"Normal, Combination, and Oily"
1155,"Normal, Combination, and Oily"
1156,"Normal, Dry, Combination, and Oily "
1157,"Normal, Dry, Combination, and Oily "
1158,"Normal, Dry, Combination, and Oily "
1159,"Normal, Dry, Combination, and Oily "
1160,"Normal, Dry, Combination, and Oily "
1161,Normal and Dry
1162,Normal and Dry
1163,"Normal, Combination, and Oily"
1164,"Dry, Normal, and Combination "
1165,Oily 
1166,Normal 
1167,"Normal, Dry, Combination, and Oily "
1168,Dry 
1169,Normal 
1170,Combination and Oily 
1171,Combination 
1172,Normal 
1173,"Normal, Dry, Sensitive"
1174,"Normal, Dry, Combination, and Oily "
1175,"Normal, Combination, and Oily "
1176,"Normal, Dry, Combination, and Oily "
1177,"Normal, Dry, Combination, and Oily "
1178,Combination and Oily 
1179,Dry
1180,Combination and Oily 
1181,Dry 
1182,"Normal, Dry, Combination, and Oily "
1183,"Normal, Dry, Combination, and Oily "
1184,Combination and Oily 
1185,Dry 
1186,Normal and Oily
1187,Normal 
1188,Dry 
1189,"Normal, Dry, Combination, and Oily "
1190,Oily 
1191,"Normal, Dry, Combination, and Oily "
1192,"Normal, Dry, Combination, and Oily "
1193,Dry
1194,"Normal, Dry, and Combination"
1195,"Normal, Dry, and Combination"
1196,Combination and Oily 
1197,Combination and Oily 
1198,Normal and Dry 
1199,Combination and Oily 
1200,Normal and Dry 
1201,"Normal, Dry, Combination, and Oily "
1202,"Normal, Dry, Combination, and Oily "
1203,Sensitive
1204,"Normal, Dry, Combination, and Oily "
1205,Combination and Oily 
1206,"Normal, Combination, and Oily"
1207,Normal and Dry 
1208,"Normal, Combination, and Oily"
1209,Dry 
1210,"Normal, Dry, Combination, and Oily "
1211,"Normal, Dry, and Sensitive"
1212,"Normal, Dry, Combination, and Oily "
1213,Combination and Oily 
1214,Normal and Dry
1215,"Normal, Dry, Combination, and Oily "
1216,Combination and Oily 
1217,Combination and Oily 
1218,"Normal, Dry, Combination, and Oily "
1219,Oily 
1220,"Normal, Dry, and Combination "
1221,"Normal, Dry, and Combination "
1222,"Normal, Dry, Combination, and Oily "
1223,Sensitive
1224,Oily 
1225,"Normal, Dry, Combination, and Oily "
1226,Combination and Oily 
1227,Combination and Oily 
1228,Combination and Oily 
1229,Normal and Dry
1230,"Normal, Combination "
1231,Combination and Oily 
1232,"Normal, Dry, Combination, and Oily "
1233,Combination and Oily 
1234,"Normal, Dry"
1235,Dry
1236,Oily 
1237,"Normal, Dry"
1238,Dry
1239,"Normal, Dry, Combination, and Oily "
1240,"Normal, Dry, Combination, and Oily "
1241,"Normal, Dry, Combination, and Oily "
1242,"Normal, Dry, Combination, and Oily "
1243,Dry
1244,Dry
1245,Dry
1246,"Normal, Dry, Combination, and Oily"
1247,Dry
1248,"Normal, Dry, Combination, and Oily"
1249,Dry
1250,Dry
1251,"Normal, Dry, Combination, and Oily "
1252,Normal and Dry
1253,"Normal, Dry, Combination, and Oily "
1254,"Normal, Dry, Combination, and Oily"
1255,"Normal, Dry, Combination, and Oily"
1256,"Normal, Dry, Combination, and Oily "
1257,"Normal, Dry, Combination, and Oily"
1258,"Normal, Dry, Combination, and Oily "
1259,Dry
1260,"Normal, Dry, Combination, and Oily "
1261,Dry
1262,Normal and Dry
1263,"Normal, Dry, Combination, and Oily "
1264,"Normal, Dry, Combination, and Oily "
1265,"Normal, Dry, Combination, and Oily "
1266,"Normal, Dry, Combination, and Oily "
1267,"Normal, Dry, Combination, and Oily "
1268,"Normal, Dry, Combination, and Oily "
1269,"Normal, Dry, Combination, and Oily "
1270,"Normal, Dry, Combination, and Oily "
1271,Combination and Oily 
1272,"Normal, Dry, Combination, and Oily "
1273,"Normal, Dry, Combination, and Oily "
1274,"Normal, Dry, Combination, and Oily "
1275,"Normal, Dry, Combination, and Oily "
1276,"Normal, Dry, Combination, and Oily "
1277,"Normal, Dry, Combination, and Oily "
1278,"Normal, Dry, Combination, and Oily "
1279,Combination and Oily 
1280,"Normal, Dry, Combination, and Oily "
1281,Dry
1282,Normal and Dry
1283,Combination and Oily 
1284,"Normal, Dry, Combination, and Oily "
1285,"Normal, Dry, Combination, and Oily "
1286,Combination and Oily 
1287,Normal and Dry
1288,Dry
1289,Normal 
1290,"Normal, Dry, Combination, and Oily "
1291,"Normal, Dry, Combination, and Oily "
1292,"Normal, Dry, and Combination "
1293,"Normal, Dry, and Combination "
1294,Dry 
1295,"Normal, Dry, and Combination "
1296,"Normal, Dry, Combination, and Oily "
1297,"Normal, Dry, Combination, and Oily "
1298,"Normal, Dry, Combination, and Oily "
1299,"Normal, Dry, Combination, and Oily "
1300,"Normal, Dry, Combination, and Oily "
1301,"Normal, Dry, Combination, and Oily "
1302," Combination, and Oily "
1303,"Normal, Dry, Combination, and Oily "
1304,Combination 
1305,"Normal, Dry, Combination, and Oily "
1306,"Normal, Dry, Combination, and Oily "
1307,"Normal, Dry, Combination, and Oily "
1308,"Normal, Dry, Combination, and Oily "
1309,"Normal, Dry, Combination, and Oily "
1310,"Normal, Dry, Combination, and Oily "
1311,"Normal, Dry, Combination, and Oily "
1312,"Normal, Dry, Combination, and Oily "
1313,"Normal, Dry, Combination, and Oily "
1314,"Combination, and Oily "
1315,"Normal, Dry, Combination, and Oily "
1316,"Normal, Dry, Combination, and Oily "
1317,"Normal, Dry, Combination, and Oily "
1318,"Normal, Dry, Combination, and Oily "
1319,Oily 
1320,"Normal, Dry, Combination, and Oily "
1321,"Normal, Dry, Combination, and Oily "
1322,Normal and Dry
1323,"Normal, Dry, Combination, and Oily "
1324,"Combination, and Oily "
1325,Oily 
1326,"Combination, and Oily "
1327,"Combination, and Oily "
1328,"Normal, Dry, Combination, and Oily "
1329,"Combination, Oily"
1330,Normal
1331,"Normal, Dry, Combination"
1332,"Normal, Dry, Combination"
1333,Oily 
1334,"Normal, Dry, Combination, and Oily "
1335,"Normal, Dry, Combination, and Oily "
1336,Dry
1337,"Combination, Oily"
1338,Oily 
1339,"Combination, Oily"
1340,Normal and Dry
1341,Normal and Dry
1342,"Normal, Dry, Combination, and Oily "
1343,"Combination, Oily"
1344,"Normal, Dry, Combination, and Oily "
1345,Oily 
1346,"Normal, Dry, and Combination "
1347,"Normal, Dry, and Combination "
1348,"Normal, Dry, and Combination "
1349,"Normal, Dry, and Combination "
1350,"Normal, Dry, Combination, and Oily "
1351,"Normal, Dry, Combination, and Oily "
1352,"Normal, Dry, Combination, and Oily "
1353,Dry 
1354,"Normal, Dry, Combination, and Oily "
1355,Dry 
1356,"Normal, Dry, Combination, and Oily "
1357,Dry 
1358,"Combination, Oily"
1359,"Normal, Dry, Combination, and Oily "
1360,Normal and Dry
1361,"Normal, Dry, Combination, and Oily "
1362,Normal and Dry
1363,"Normal, Dry, Combination, and Oily "
1364,"Combination, Oily"
1365,"Normal, Dry, Combination, and Oily "
1366,"Normal, Dry, Combination, and Oily "
1367,"Normal, Dry, Combination, and Oily "
1368,"Normal, Dry, Combination, and Oily  "
1369,Normal and Dry
1370,Normal and Dry
1371,Normal and Dry
1372,"Normal, Dry, Combination, and Oily "
1373,"Normal, Combination, and Oily"
1374,"Combination, Oily"
1375,Sensitive
1376,"Normal, Dry, Combination, and Oily "
1377,"Combination, Oily"
1378,"Normal, Dry, Combination, and Oily "
1379,"Normal, Dry, Combination, and Oily "
1380,"Normal, Dry, Combination, and Oily "
1381,"Normal, Dry, Combination, and Oily "
1382,"Normal, Dry, Combination, and Oily "
1383,Dry
1384,Normal and Dry
1385,Normal and Dry
1386,"Normal, Dry, Combination, and Oily "
1387,"Normal, Dry, Combination, and Oily "
1388,"Normal, Dry, Combination, and Oily "
1389,"Normal, Dry, Combination, and Oily "
1390,Combination and Oily 
1391,Normal and Dry
1392,Combination and Oily 
1393,"Normal, Dry, Combination, and Oily "
1394,Combination and Oily 
1395,Normal and Dry
1396,"Normal, Dry, Combination, and Oily "
1397,Normal and Dry
1398,"Normal, Dry, Combination, and Oily "
1399,Combination and Oily 
1400,Combination and Oily 
1401,Normal and Dry
1402,Sensitive
1403,Normal and Dry 
1404,Combination and Oily 
1405,"Normal, Dry, Combination, and Oily "
1406,"Normal, Dry, Combination, and Oily "
1407,"Normal, Dry, Combination, and Oily "
1408,"Normal, Dry, Combination, and Oily "
1409,"Normal, Dry, Combination, and Oily "
1410,Normal and Dry 
1411,Normal and Dry 
1412,Normal and Dry 
1413,Dry
1414,Dry
1415,Combination and Oily 
1416,Combination and Oily 
1417,Dry
1418,Combination and Oily 
1419,"Normal, Dry, Combination, and Oily "
1420,"Normal, Dry, Combination, and Oily "
1421,"Normal, Dry, Combination, and Oily "
1422,"Normal, Dry, Combination, and Oily "
1423,"Normal, Dry, Combination, and Oily "
1424,Normal and Dry 
1425,Normal and Dry 
1426,"Normal, Dry, and Combination "
1427,Dry
1428,"Normal, Dry, and Combination "
1429,"Normal, Dry, and Combination "
1430,Combination and Oily 
1431,"Normal, Dry, Combination, and Oily"
1432,"Normal, Dry, Combination"
1433,"Normal, Dry, Combination, and Oily"
1434,"Normal, Combination, and Oily "
1435,"Normal, Dry, and Combination "
1436,"Normal, Dry, Combination, and Oily"
1437,"Normal, Combination, and Oily "
1438,"Normal, Dry, Combination, and Oily"
1439,"Normal, Dry, Combination, and Oily"
1440,"Normal, Dry, Combination, and Oily"
1441,"Normal, Dry, Combination, and Oily "
1442,"Normal, Dry, Combination, and Oily "
1443,"Normal, Combination, and Oily "
1444,"Normal, Dry, and Combination "
1445,"Normal, Dry, Combination, and Oily "
1446,"Normal, Combination, and Oily"
1447,Combination and Oily
1448,"Normal, Dry, Combination, and Oily"
1449,"Normal, Dry, and Combination "
1450,"Normal, Dry, Combination, and Oily"
1451,"Normal, Dry, Combination, and Oily"
1452,"Normal, Dry, Combination, and Oily"
1453,"Normal, Dry, Combination, and Oily "
1454,"Normal, Dry, Combination, and Oily "
1455,Combination and Oily
1456,Combination and Oily
1457,Combination and Oily
1458,"Normal, Dry, Combination, and Oily "
1459,"Normal, Dry, Combination, and Oily"
1460,"Normal, Dry, Combination, and Oily"
1461,Normal and Dry
1462,"Normal, Dry, Combination, and Oily "
1463,Combination and Oily
1464,"Normal, Dry, Combination, and Oily"
1465,"Normal, Dry, Combination, and Oily"
1466,"Normal, Dry, Combination, and Oily"
1467,"Normal, Dry, Combination, and Oily"
1468,"Normal, Dry, Combination, and Oily "
1469,"Normal, Dry, Combination, and Oily "
1470,"Normal, Dry, Combination, and Oily"
1471,"Normal, Dry, Combination, and Oily "
1472,"Normal, Dry, Combination, and Oily "
1473,"Normal, Dry, Combination, and Oily "
1474,"Normal, Dry, Combination, and Oily "
1475,"Normal, Dry, Combination, and Oily "
1476,"Normal, Dry, Combination, and Oily "
1477,"Normal, Dry, Combination, and Oily "
1478,"Normal, Dry, Combination, and Oily "
1479,"Normal, Dry, Combination, and Oily "
1480,"Normal, Dry, Combination, and Oily "
1481,"Normal, Dry, Combination, and Oily"
1482,Combination and Oily
1483,"Normal, Dry, Combination, and Oily "
1484,"Normal, Dry, Combination, and Oily "
1485,"Normal, Dry, Combination, and Oily "
1486,"Normal, Dry, Combination, and Oily "
1487,"Normal, Dry, Combination, and Oily "
1488,"Normal, Dry, Combination, and Oily "
1489,Combination and Oily
1490,"Dry, Sensitive, and Normal  "
1491,Combination and Oily
1492,"Normal, Dry, Combination, and Oily "
1493,Combination and Oily
1494,"Normal, Dry, Combination, and Oily "
1495,"Normal, Dry, Combination, and Oily "
1496,Combination and Oily
1497,"Normal, Dry, Combination, and Oily "
1498,"Normal, Dry, Combination, and Oily "
1499,Normal and Dry
1500,Combination and Oily
1501,Combination and Oily
1502,"Normal, Dry, Combination, and Oily "
1503,"Normal, Dry, Combination, and Oily "
1504,"Normal, Dry, Combination, and Oily "
1505,Combination and Oily
1506,"Normal, Dry, Combination, and Oily "
1507,"Normal, Dry, Combination, and Oily "
1508,"Normal, Dry, Combination, and Oily "
1509,"Normal, Dry, Combination, and Oily "
1510,"Normal, Dry, Combination, and Oily "
1511,"Normal, Dry, Combination, and Oily "
1512,Normal and Dry
1513,Combination and Oily
1514,Combination and Oily
1515,"Normal, Dry, Combination, and Oily "
1516,"Normal, Dry, Combination, and Oily "
1517,"Normal, Dry, Combination, and Oily "
1518,"Normal, Dry, Combination, and Oily "
1519,"Normal, Dry, Combination, and Oily "
1520,"Normal, Dry, Combination, and Oily "
1521,"Normal, Dry, Combination, and Oily "
1522,Combination and Oily
1523,Dry
1524,Dry
1525,"Normal, Dry, Combination, and Oily "
1526,"Normal, Dry, Combination, and Oily "
1527,"Normal, Dry, Combination, and Oily "
1528,"Normal, Dry, Combination, and Oily "
1529,"Normal, Dry, Combination, and Oily "
1530,"Normal, Dry, Combination, and Oily "
1531,Sensitive
1532,Dry 
1533,"Normal, Dry, Combination, and Oily "
1534,"Normal, Dry, Combination, and Oily "
1535,"Normal, Dry, Combination, and Oily "
1536,"Normal, Dry, Combination, and Oily "
1537,"Normal, Dry, Combination, and Oily "
1538,"Normal, Dry, Combination, and Oily "
1539,"Normal, Combination, and Oily "
1540,"Normal, Dry, Combination, and Oily "
1541,"Normal, Dry, Combination, and Oily "
1542,"Normal, Dry, Combination, and Oily "
1543,"Normal, Dry, Combination, and Oily "
1544,"Normal, Dry, Combination, and Oily "
1545,"Normal, Dry, Combination, and Oily "
1546,"Normal, Dry, Combination, and Oily "
1547,"Normal, Dry, Combination, and Oily "
1548,"Normal, Dry, Combination, and Oily "
1549,Combination and Oily
1550,"Normal, Dry, Combination, and Oily "
1551,"Normal, Dry, Combination, and Oily "
1552,"Normal, Dry, Combination, and Oily "
1553,"Normal, Dry, Combination, and Oily "
1554,"Normal, Dry, Combination, and Oily "
1555,"Normal, Dry, Combination, and Oily "
1556,"Normal, Dry, Combination, and Oily "
1557,"Normal, Dry, Combination, and Oily "
1558,"Normal, Dry, Combination, and Oily "
1559,Normal and Dry
1560,"Combination, Oily"
1561,"Normal, Dry, Combination, and Oily "
1562,"Normal, Dry, Combination, and Oily "
1563,"Normal, Dry, Combination, and Oily "
1564,"Normal, Dry, Combination, and Oily "
1565,"Normal, Dry, Combination, and Oily"
1566,"Normal, Dry, Combination, and Oily"
1567,"Normal, Dry, Combination, and Oily"
1568,"Normal, Dry, Combination, and Oily "
1569,"Normal, Dry, Combination, and Oily"
1570,"Normal, Dry, Combination, and Oily"
1571,"Normal, Dry, Combination, and Oily"
1572,"Normal, Dry, Combination, and Oily"
1573,Combination and Oily
1574,"Normal, Dry, Combination, and Oily "
1575,"Normal, Dry, Combination, and Oily "
1576,"Normal, Dry, Combination, and Oily "
1577,Normal and Dry
1578,Combination and Oily
1579,Combination and Oily
1580,Combination and Oily
1581,Combination and Oily
1582,Combination and Oily
1583,Combination and Oily
1584,"Normal, Dry, Combination, and Oily "
1585,Combination and Oily
1586,Combination and Oily
1587,Combination and Oily
1588,"Normal, Dry, Combination, and Oily "
1589,"Normal, Dry, Combination, and Oily "
1590,"Normal, Dry, Combination, and Oily "
1591,Dry 
1592,"Normal, Dry, Combination, and Oily "
1593,Combination and Oily
1594,"Normal, Dry, Combination, and Oily "
1595,Combination and Oily
1596,"Normal, Dry, Combination, and Oily "
1597,"Normal, Dry, Combination, and Oily "
1598,"Normal, Dry, Combination, and Oily "
1599,Combination 
1600,Combination and Oily
1601,Combination and Oily
1602,"Normal, Dry, Combination, and Oily "
1603,"Normal, Dry, Combination, and Oily "
1604,"Normal, Dry, Combination, and Oily "
1605,"Normal, Dry, Combination, and Oily "
1606,Normal and Dry
1607,"Normal, Dry, Combination, and Oily "
1608,Combination and Oily
1609,Combination and Oily
1610,"Normal, Combination, and Oily "
1611,"Normal, Combination, and Oily "
1612,"Normal, Combination, and Oily "
1613,Normal and Dry
1614,Normal and Dry
1615,Normal and Dry
1616,Normal and Dry
1617,Combination and Oily
1618,"Normal, Dry, Combination, and Oily "
1619,"Normal, Dry, Combination, and Oily "
1620,Normal and Dry
1621,Oily 
1622,"Normal, Dry, Combination, and Oily "
1623,Normal and Dry
1624,Normal and Dry
1625,"Normal, Dry, Combination, and Oily "
1626,"Normal, Dry, Combination, and Oily "
1627,Normal and Dry
1628,Normal 
1629,"Normal, Dry, Combination, and Oily "
1630,Normal and Dry 
1631,Normal and Dry 
1632,Dry 
1633,Normal and Dry 
1634,Normal and Dry 
1635,"Normal, Dry, Combination, and Oily "
1636,"Normal, Dry, Combination, and Oily "
1637,"Normal, Dry, Combination, and Oily "
1638,"Normal, Dry, Combination, and Oily "
1639,Normal 
1640,"Normal, Dry, Combination, and Oily "
1641,"Normal, Dry, Combination, and Oily "
1642,Normal and Dry 
1643,"Normal, Dry, Combination, and Oily "
1644,Normal and Combination 
1645,Normal 
1646,Normal 
1647,"Normal, Dry, Combination, and Oily "
1648,"Normal, Dry, Combination, and Oily "
1649,"Normal, Dry, Combination, and Oily "
1650,"Normal, Dry, Combination, and Oily "
1651,"Normal, Dry, Combination, and Oily "
1652,"Normal, Dry, Combination, and Oily "
1653,Normal and Oily 
1654,Normal and Oily 
1655,Normal and Dry
1656,Normal and Dry
1657,Normal and Dry
1658,"Normal, Combination, and Oily"
1659,Sensitive
1660,"Normal, Dry, Combination, and Oily "
1661,"Normal, Dry, Combination, and Oily "
1662,"Normal, Dry, and Oily "
1663,"Normal, Combination, and Oily "
1664,"Normal, Dry, Combination, and Oily "
1665,"Normal, Dry, Combination, and Oily "
1666,Normal and Dry
1667,"Normal, Dry, Combination, and Oily"
1668,"Normal, Dry, Combination, and Oily"
1669,"Normal, Dry, Combination, and Oily"
1670,"Normal, Dry, Combination, and Oily"
1671,"Normal, Dry, Combination, and Oily"
1672,"Normal, Dry, Combination, and Oily "
1673,Combination and Oily
1674,"Normal, Dry, Combination, and Oily "
1675,Dry 
1676,Combination and Oily
1677,"Normal, Dry, Combination, and Oily "
1678,Combination and Oily
1679,"Normal, Dry, Combination, and Oily"
1680,Normal 
1681,"Normal, Dry, Combination, and Oily"
1682,"Normal, Dry, Combination, and Oily"
1683,"Normal, Dry, Combination, and Oily "
1684,Normal and Dry
1685,"Normal, Dry, Combination, and Oily "
1686,Combination and Oily
1687,"Normal, Dry, Combination, and Oily "
1688,Combination and Oily
1689,"Normal, Dry, Combination, and Oily "
1690,"Normal, Dry, Combination, and Oily "
1691,"Normal, Dry, Combination, and Oily "
1692,Normal and Dry 
1693,"Normal, Dry, and Oily "
1694,"Normal, Dry, Combination, and Oily"
1695,"Normal, Dry, Combination, and Oily "
1696,"Normal, Dry, Combination, and Oily "
1697,"Normal, Dry, Combination, and Oily "
1698,"Normal, Dry, Combination, and Oily "
1699,Combination and Oily
1700,Normal and Dry 
1701,"Normal, Dry, Combination, and Oily "
1702,"Normal, Dry, Combination, and Oily "
1703,Normal and Dry 
1704,"Normal, Dry, Combination, and Oily "
1705,Combination and Oily
1706,Combination and Oily
1707,Combination and Oily
1708,Combination and Oily
1709,"Normal, Dry, Combination, and Oily "
1710,Combination and Oily
1711,"Normal, Dry, Combination, and Oily "
1712,"Normal, Dry, Combination, and Oily "
1713,"Normal, Dry, Combination, and Oily "
1714,"Normal, Dry, Combination, and Oily "
1715,"Normal, Dry, Combination, and Oily "
1716,"Normal, Dry, Combination, and Oily "
1717,"Normal, Dry, Combination, and Oily"
1718,"Normal, Dry, Combination, and Oily "
1719,Normal and Dry
1720,Dry
1721,"Normal, Dry, Combination, and Oily "
1722,Combination and Oily
1723,Dry
1724,Combination and Oily
1725,"Normal, Dry, Combination, and Oily"
1726,Combination and Oily
1727,"Normal, Dry, Combination, and Oily"
1728,Combination and Oily
1729,"Normal, Dry, Combination, and Oily"
1730,"Normal, Dry, Combination, and Oily"
1731,"Normal, Dry, Combination, and Oily"
1732,"Normal, Dry, Combination, and Oily"
1733,Dry
1734,"Normal, Dry, Combination, and Oily"
1735,"Normal, Dry, Combination, and Oily"
1736,"Normal, Dry, Combination, and Oily"
1737,"Normal, Dry, Combination, and Oily"
1738,"Normal, Dry, Combination, and Oily"
1739,"Normal, Dry, Combination, and Oily"
1740,"Normal, Dry, Combination, and Oily"
1741,"Normal, Dry, Combination, and Oily"
1742,"Normal, Dry, Combination, and Oily"
1743,"Normal, Dry, Combination, and Oily"
1744,"Normal, Dry, Combination, and Oily"
1745, Combination and Oily 
1746,"Normal, Combination, and Oily "
1747,"Normal, Combination, and Oily "
1748,"Normal, Dry, Combination, and Oily"
1749,"Normal, Dry, Combination, and Oily"
1750,"Normal, Dry, Combination, and Oily"
1751,"Normal, Combination, and Oily "
1752,Normal and Dry
1753,Combination and Oily 
